id,title,category,path,format,width,height,source,note,sha256
assets/vfx/tile/png/vfx_04_ritual_magic_circle.png,ritual_magic_circle,vfx_tile,assets/vfx/tile/png/vfx_04_ritual_magic_circle.png,png,300,180,黑潮档案局视觉效果素材表.png,,eeb3d384f24712817c31679b4211fd123c88f98ea409d14516afc879cdfdcbe2
assets/vfx/tile/png/vfx_04_ritual_magic_circle.webp,ritual_magic_circle,vfx_tile,assets/vfx/tile/png/vfx_04_ritual_magic_circle.webp,webp,300,180,黑潮档案局视觉效果素材表.png,,b97f08780e62062b8f23d5b02c39def43f9f353fed4b5d421ec5be5df40133b2
assets/vfx/tile/png/vfx_05_deep_sea_water_ring.png,deep_sea_water_ring,vfx_tile,assets/vfx/tile/png/vfx_05_deep_sea_water_ring.png,png,300,180,黑潮档案局视觉效果素材表.png,,9cb5cf4edfeb1fb6e1022295e535fc3d972101a86fde96a1c80d37dee1f45707
assets/vfx/tile/png/vfx_05_deep_sea_water_ring.webp,deep_sea_water_ring,vfx_tile,assets/vfx/tile/png/vfx_05_deep_sea_water_ring.webp,webp,300,180,黑潮档案局视觉效果素材表.png,,a6c587743a57dcf68e92fab7e1410f036d3611c59650ef35948aebb2eafd3812
assets/vfx/tile/png/vfx_06_warning_flare.png,warning_flare,vfx_tile,assets/vfx/tile/png/vfx_06_warning_flare.png,png,300,210,黑潮档案局视觉效果素材表.png,,5caca9982d94ea864c954a8305e6a9b95d697bce52beb5c7a02c8905bce021ef
assets/vfx/tile/png/vfx_06_warning_flare.webp,warning_flare,vfx_tile,assets/vfx/tile/png/vfx_06_warning_flare.webp,webp,300,210,黑潮档案局视觉效果素材表.png,,74996278a1048464999a57586f421d26139ef1855838bd240e50c3d86c6810b5
assets/vfx/tile/png/vfx_07_red_corruption_pulse.png,red_corruption_pulse,vfx_tile,assets/vfx/tile/png/vfx_07_red_corruption_pulse.png,png,300,210,黑潮档案局视觉效果素材表.png,,a13eb9232a0748138003a4f22bdf42148acb6f641255f0e7b6f3baf692c2b20c
assets/vfx/tile/png/vfx_07_red_corruption_pulse.webp,red_corruption_pulse,vfx_tile,assets/vfx/tile/png/vfx_07_red_corruption_pulse.webp,webp,300,210,黑潮档案局视觉效果素材表.png,,4a8f89437bf371ed521514a75cdd24599be30b4c006eae10231aed67d16fc3c0
assets/vfx/tile/png/vfx_08_teal_containment_pulse.png,teal_containment_pulse,vfx_tile,assets/vfx/tile/png/vfx_08_teal_containment_pulse.png,png,300,210,黑潮档案局视觉效果素材表.png,,3140303934f785770941b3c54546e625e22413ea75e6e4ec056c9e2102f1eb9a
assets/vfx/tile/png/vfx_08_teal_containment_pulse.webp,teal_containment_pulse,vfx_tile,assets/vfx/tile/png/vfx_08_teal_containment_pulse.webp,webp,300,210,黑潮档案局视觉效果素材表.png,,9318475adc6b2a3b7dda9ef8ef39d0139993044f233b476ac77db8c41f1807a4
assets/vfx/tile/png/vfx_09_golden_occult_seal.png,golden_occult_seal,vfx_tile,assets/vfx/tile/png/vfx_09_golden_occult_seal.png,png,300,210,黑潮档案局视觉效果素材表.png,,811624132c8ea01475907451ca865af7830a2df00e4f2351a1f659b74e1de5d6
assets/vfx/tile/png/vfx_09_golden_occult_seal.webp,golden_occult_seal,vfx_tile,assets/vfx/tile/png/vfx_09_golden_occult_seal.webp,webp,300,210,黑潮档案局视觉效果素材表.png,,c2eb38a77e83044720f0aa6625ac20a6f6c51a40a43bdad17f82d0fb86929fca
assets/vfx/tile/png/vfx_10_archive_stamp_marks.png,archive_stamp_marks,vfx_tile,assets/vfx/tile/png/vfx_10_archive_stamp_marks.png,png,300,210,黑潮档案局视觉效果素材表.png,,db400b29edf7762fcff8c61b339769670954d20e7c7c3ebc683aa41e4425d5c0
assets/vfx/tile/png/vfx_10_archive_stamp_marks.webp,archive_stamp_marks,vfx_tile,assets/vfx/tile/png/vfx_10_archive_stamp_marks.webp,webp,300,210,黑潮档案局视觉效果素材表.png,,50d610430e1122942bce36684bb2321bd461f489e8ff6af29f47d42f54034a98
assets/ui/textures/png/texture_01_paper.png,paper,texture,assets/ui/textures/png/texture_01_paper.png,png,256,256,黑潮档案局视觉效果素材表.png,,417093d607f05941af509360f043a50c085ba2adcddbc11c065689061021fa91
assets/ui/textures/png/texture_01_paper.webp,paper,texture,assets/ui/textures/png/texture_01_paper.webp,webp,256,256,黑潮档案局视觉效果素材表.png,,72beb75f5836106c271c35e50a74a6023df2e444239f888e6253affb1e8aa70a
assets/ui/textures/png/texture_02_dark_metal.png,dark_metal,texture,assets/ui/textures/png/texture_02_dark_metal.png,png,256,256,黑潮档案局视觉效果素材表.png,,c3c9724649b45d70bbb819d9ef4879926b6dcc922e0eff87b45ae28c3d465e22
assets/ui/textures/png/texture_02_dark_metal.webp,dark_metal,texture,assets/ui/textures/png/texture_02_dark_metal.webp,webp,256,256,黑潮档案局视觉效果素材表.png,,76cc61b14e3f4c5ac968de7248d9287d335aa0538aa21078ecd2905f36d9dcca
assets/ui/textures/png/texture_03_wet_stone.png,wet_stone,texture,assets/ui/textures/png/texture_03_wet_stone.png,png,256,256,黑潮档案局视觉效果素材表.png,,c641c9a0ea2744b0b7241372d4b7abc355daefb516861bbf00e2c7d9fd74b8b7
assets/ui/textures/png/texture_03_wet_stone.webp,wet_stone,texture,assets/ui/textures/png/texture_03_wet_stone.webp,webp,256,256,黑潮档案局视觉效果素材表.png,,2c4b9d0218d1c4020f82f12d46e79dd5aeb01119c760eba0bd2a96f7fb925d2d
assets/ui/textures/png/texture_04_worn_cloth.png,worn_cloth,texture,assets/ui/textures/png/texture_04_worn_cloth.png,png,256,256,黑潮档案局视觉效果素材表.png,,617da85456c18ffd263f4d4206d2ae4567603cffd57a8ebd67dfb17875c48999
assets/ui/textures/png/texture_04_worn_cloth.webp,worn_cloth,texture,assets/ui/textures/png/texture_04_worn_cloth.webp,webp,256,256,黑潮档案局视觉效果素材表.png,,9197b08504efe7af45a87709be7cf1f491867e741422eb8eca2613af525b1470
assets/ui/svg/icons/containment.svg,containment,svg_icon,assets/ui/svg/icons/containment.svg,svg,24,24,programmatic,clean vector icon,7805d292cd407023f980dae7fc1b8b260129447c1603a04b34c7f1606e603fe6
assets/ui/svg/icons/mission.svg,mission,svg_icon,assets/ui/svg/icons/mission.svg,svg,24,24,programmatic,clean vector icon,18453d1dc90aeb1a34914f6f60c556a42b1e598ee11be1c1cd56d1ca7422f446
assets/ui/svg/icons/investigator.svg,investigator,svg_icon,assets/ui/svg/icons/investigator.svg,svg,24,24,programmatic,clean vector icon,5c53ac9cb46cc8962d3d3a670923a52eb22f5a11640e39c13efa0f77678184b2
assets/ui/svg/icons/anomaly.svg,anomaly,svg_icon,assets/ui/svg/icons/anomaly.svg,svg,24,24,programmatic,clean vector icon,bb594a18b9954f3bb614f59012a41888f2d35e191039fc23557b96ad1365a7e7
assets/ui/svg/icons/research.svg,research,svg_icon,assets/ui/svg/icons/research.svg,svg,24,24,programmatic,clean vector icon,8da759581bdb5ad5b1bcbf0e06d2ae959c04c98188054d0faf0906cc2eb0ae7f
assets/ui/svg/icons/archive.svg,archive,svg_icon,assets/ui/svg/icons/archive.svg,svg,24,24,programmatic,clean vector icon,75f145c2ee5aba6b5e1d78fe994b9c6920c4f5595c92a0b1c4c5158e517c9649
assets/ui/svg/icons/warning.svg,warning,svg_icon,assets/ui/svg/icons/warning.svg,svg,24,24,programmatic,clean vector icon,05c5d56ab08063f3cb41eff36a58f90b034595e45c1cbef74a751e7e689dc81b
assets/ui/svg/icons/sanity.svg,sanity,svg_icon,assets/ui/svg/icons/sanity.svg,svg,24,24,programmatic,clean vector icon,6e9167a675869a2679fc6ce2f19a2ecb6e2237be902fe76691fb9a31dd88beb5
assets/ui/svg/icons/pollution.svg,pollution,svg_icon,assets/ui/svg/icons/pollution.svg,svg,24,24,programmatic,clean vector icon,3ca203f03e6688c01d2342c153275b48a6c0564c46fd00a78df5f2ed704a0dc1
assets/ui/svg/icons/route.svg,route,svg_icon,assets/ui/svg/icons/route.svg,svg,24,24,programmatic,clean vector icon,6409d37abcd3ccae69f01be2029ce4172639badff21f535510231c950becfe27
assets/ui/svg/icons/ritual.svg,ritual,svg_icon,assets/ui/svg/icons/ritual.svg,svg,24,24,programmatic,clean vector icon,0c209be9524bd49af6f286c6503bee07298b03af32d7fb63a7fc176a95979532
assets/ui/svg/icons/gear.svg,gear,svg_icon,assets/ui/svg/icons/gear.svg,svg,24,24,programmatic,clean vector icon,cb9602dc9f2f2f4c527771f9dbd46abbf7700bef2f4c0158036b1fe47ae42853
assets/ui/svg/frames/panel_frame.svg,panel_frame,svg_frame,assets/ui/svg/frames/panel_frame.svg,svg,320,180,programmatic,resizable SVG frame,89da064631c556e6498762d03f77aa79e92c3691f3c0ead27b0b4e4382418be4
assets/ui/svg/frames/paper_card.svg,paper_card,svg_frame,assets/ui/svg/frames/paper_card.svg,svg,320,180,programmatic,resizable SVG frame,a4d39c3461c32dffa7ea45c54d6006056ce7eb9d4373ba0129daf517f258f1bf
assets/ui/svg/frames/anomaly_card_frame.svg,anomaly_card_frame,svg_frame,assets/ui/svg/frames/anomaly_card_frame.svg,svg,320,180,programmatic,resizable SVG frame,5f8a388e28dbefbcfa4dc4f4eb96edd88676eaf293934949962779396b7b3132
assets/ui/svg/frames/button_frame.svg,button_frame,svg_frame,assets/ui/svg/frames/button_frame.svg,svg,320,180,programmatic,resizable SVG frame,3be6a0b9732b0962e25d27758ffbc16df5bfefaeecbd32d566afaea35c0c3401
styles/design-tokens.css,design tokens,css,styles/design-tokens.css,css,0,0,programmatic,web CSS variables and basic classes,8977fd79e18b4645e9dbc40357471c05447c4c41ece6226a4e9f5675e8583e0e
